android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestBannerAd
    android.view.View getBannerView() -> getBannerView
com.google.ads.mediation.MediationBannerListener -> com.google.ads.mediation.MediationBannerListener:
    void onReceivedAd(com.google.ads.mediation.MediationBannerAdapter) -> onReceivedAd
    void onFailedToReceiveAd(com.google.ads.mediation.MediationBannerAdapter,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    void onPresentScreen(com.google.ads.mediation.MediationBannerAdapter) -> onPresentScreen
    void onDismissScreen(com.google.ads.mediation.MediationBannerAdapter) -> onDismissScreen
    void onLeaveApplication(com.google.ads.mediation.MediationBannerAdapter) -> onLeaveApplication
    void onClick(com.google.ads.mediation.MediationBannerAdapter) -> onClick
com.google.ads.mediation.MediationInterstitialAdapter -> com.google.ads.mediation.MediationInterstitialAdapter:
    void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestInterstitialAd
    void showInterstitial() -> showInterstitial
com.google.ads.mediation.MediationInterstitialListener -> com.google.ads.mediation.MediationInterstitialListener:
    void onReceivedAd(com.google.ads.mediation.MediationInterstitialAdapter) -> onReceivedAd
    void onFailedToReceiveAd(com.google.ads.mediation.MediationInterstitialAdapter,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    void onPresentScreen(com.google.ads.mediation.MediationInterstitialAdapter) -> onPresentScreen
    void onDismissScreen(com.google.ads.mediation.MediationInterstitialAdapter) -> onDismissScreen
    void onLeaveApplication(com.google.ads.mediation.MediationInterstitialAdapter) -> onLeaveApplication
com.google.ads.mediation.MediationServerParameters -> com.google.ads.mediation.MediationServerParameters:
    void load(java.util.Map) -> load
    void a() -> a
com.google.ads.mediation.MediationServerParameters$MappingException -> com.google.ads.mediation.MediationServerParameters$MappingException:
com.google.ads.mediation.MediationServerParameters$Parameter -> com.google.ads.mediation.MediationServerParameters$Parameter:
    java.lang.String name() -> name
    boolean required() -> required
com.google.ads.mediation.NetworkExtras -> com.google.ads.mediation.NetworkExtras:
com.google.ads.mediation.admob.AdMobAdapter -> com.google.ads.mediation.admob.AdMobAdapter:
    com.google.android.gms.ads.AdView i -> i
    com.google.android.gms.ads.InterstitialAd j -> j
    com.google.android.gms.ads.AdRequest a(android.content.Context,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle,android.os.Bundle) -> a
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> requestBannerAd
    android.view.View getBannerView() -> getBannerView
    void requestInterstitialAd(android.content.Context,com.google.android.gms.ads.mediation.MediationInterstitialListener,android.os.Bundle,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> requestInterstitialAd
    void showInterstitial() -> showInterstitial
com.google.ads.mediation.admob.AdMobAdapter$a -> com.google.ads.mediation.admob.AdMobAdapter$a:
    com.google.ads.mediation.admob.AdMobAdapter k -> k
    com.google.android.gms.ads.mediation.MediationBannerListener l -> l
    void onAdLoaded() -> onAdLoaded
    void onAdFailedToLoad(int) -> onAdFailedToLoad
    void onAdOpened() -> onAdOpened
    void onAdClosed() -> onAdClosed
    void onAdLeftApplication() -> onAdLeftApplication
com.google.ads.mediation.admob.AdMobAdapter$b -> com.google.ads.mediation.admob.AdMobAdapter$b:
    com.google.ads.mediation.admob.AdMobAdapter k -> k
    com.google.android.gms.ads.mediation.MediationInterstitialListener m -> m
    void onAdLoaded() -> onAdLoaded
    void onAdFailedToLoad(int) -> onAdFailedToLoad
    void onAdOpened() -> onAdOpened
    void onAdClosed() -> onAdClosed
    void onAdLeftApplication() -> onAdLeftApplication
com.google.ads.mediation.customevent.CustomEvent -> com.google.ads.mediation.customevent.CustomEvent:
    void destroy() -> destroy
com.google.ads.mediation.customevent.CustomEventAdapter -> com.google.ads.mediation.customevent.CustomEventAdapter:
    android.view.View n -> n
    com.google.ads.mediation.customevent.CustomEventBanner o -> o
    com.google.ads.mediation.customevent.CustomEventInterstitial p -> p
    java.lang.Object a(java.lang.String) -> a
    void destroy() -> destroy
    java.lang.Class getAdditionalParametersType() -> getAdditionalParametersType
    android.view.View getBannerView() -> getBannerView
    java.lang.Class getServerParametersType() -> getServerParametersType
    void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.customevent.CustomEventServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.android.gms.ads.mediation.customevent.CustomEventExtras) -> requestBannerAd
    void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.customevent.CustomEventServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.android.gms.ads.mediation.customevent.CustomEventExtras) -> requestInterstitialAd
    void showInterstitial() -> showInterstitial
    void a(android.view.View) -> a
    void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestBannerAd
    void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestInterstitialAd
    void a(com.google.ads.mediation.customevent.CustomEventAdapter,android.view.View) -> a
com.google.ads.mediation.customevent.CustomEventAdapter$a -> com.google.ads.mediation.customevent.CustomEventAdapter$a:
    com.google.ads.mediation.customevent.CustomEventAdapter q -> q
    com.google.ads.mediation.MediationBannerListener r -> r
    void onReceivedAd(android.view.View) -> onReceivedAd
    void onFailedToReceiveAd() -> onFailedToReceiveAd
    void onClick() -> onClick
    void onPresentScreen() -> onPresentScreen
    void onDismissScreen() -> onDismissScreen
    void onLeaveApplication() -> onLeaveApplication
com.google.ads.mediation.customevent.CustomEventAdapter$b -> com.google.ads.mediation.customevent.CustomEventAdapter$b:
    com.google.ads.mediation.customevent.CustomEventAdapter q -> q
    com.google.ads.mediation.MediationInterstitialListener s -> s
    com.google.ads.mediation.customevent.CustomEventAdapter t -> t
    void onReceivedAd() -> onReceivedAd
    void onFailedToReceiveAd() -> onFailedToReceiveAd
    void onPresentScreen() -> onPresentScreen
    void onDismissScreen() -> onDismissScreen
    void onLeaveApplication() -> onLeaveApplication
com.google.ads.mediation.customevent.CustomEventBanner -> com.google.ads.mediation.customevent.CustomEventBanner:
    void requestBannerAd(com.google.ads.mediation.customevent.CustomEventBannerListener,android.app.Activity,java.lang.String,java.lang.String,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,java.lang.Object) -> requestBannerAd
com.google.ads.mediation.customevent.CustomEventBannerListener -> com.google.ads.mediation.customevent.CustomEventBannerListener:
    void onReceivedAd(android.view.View) -> onReceivedAd
    void onClick() -> onClick
com.google.ads.mediation.customevent.CustomEventInterstitial -> com.google.ads.mediation.customevent.CustomEventInterstitial:
    void requestInterstitialAd(com.google.ads.mediation.customevent.CustomEventInterstitialListener,android.app.Activity,java.lang.String,java.lang.String,com.google.ads.mediation.MediationAdRequest,java.lang.Object) -> requestInterstitialAd
    void showInterstitial() -> showInterstitial
com.google.ads.mediation.customevent.CustomEventInterstitialListener -> com.google.ads.mediation.customevent.CustomEventInterstitialListener:
    void onReceivedAd() -> onReceivedAd
com.google.ads.mediation.customevent.CustomEventListener -> com.google.ads.mediation.customevent.CustomEventListener:
    void onFailedToReceiveAd() -> onFailedToReceiveAd
    void onPresentScreen() -> onPresentScreen
    void onDismissScreen() -> onDismissScreen
    void onLeaveApplication() -> onLeaveApplication
com.google.ads.mediation.customevent.CustomEventServerParameters -> com.google.ads.mediation.customevent.CustomEventServerParameters:
    java.lang.String label -> label
    java.lang.String className -> className
    java.lang.String parameter -> parameter
com.google.analytics.containertag.common.FunctionType -> com.google.analytics.containertag.common.FunctionType:
    com.google.analytics.containertag.common.FunctionType ADVERTISER_ID -> ADVERTISER_ID
    com.google.analytics.containertag.common.FunctionType ADVERTISING_TRACKING_ENABLED -> ADVERTISING_TRACKING_ENABLED
    com.google.analytics.containertag.common.FunctionType APP_ID -> APP_ID
    com.google.analytics.containertag.common.FunctionType APP_NAME -> APP_NAME
    com.google.analytics.containertag.common.FunctionType APP_VERSION -> APP_VERSION
    com.google.analytics.containertag.common.FunctionType ARBITRARY_JAVASCRIPT -> ARBITRARY_JAVASCRIPT
    com.google.analytics.containertag.common.FunctionType CONSTANT -> CONSTANT
    com.google.analytics.containertag.common.FunctionType COOKIE -> COOKIE
    com.google.analytics.containertag.common.FunctionType CUSTOM_VAR -> CUSTOM_VAR
    com.google.analytics.containertag.common.FunctionType DEVICE_NAME -> DEVICE_NAME
    com.google.analytics.containertag.common.FunctionType DEVICE_TYPE -> DEVICE_TYPE
    com.google.analytics.containertag.common.FunctionType DOM_ELEMENT -> DOM_ELEMENT
    com.google.analytics.containertag.common.FunctionType EVENT -> EVENT
    com.google.analytics.containertag.common.FunctionType FUNCTION_CALL -> FUNCTION_CALL
    com.google.analytics.containertag.common.FunctionType JS_GLOBAL -> JS_GLOBAL
    com.google.analytics.containertag.common.FunctionType LANGUAGE -> LANGUAGE
    com.google.analytics.containertag.common.FunctionType OS_VERSION -> OS_VERSION
    com.google.analytics.containertag.common.FunctionType PLATFORM -> PLATFORM
    com.google.analytics.containertag.common.FunctionType RANDOM -> RANDOM
    com.google.analytics.containertag.common.FunctionType REFERRER -> REFERRER
    com.google.analytics.containertag.common.FunctionType RESOLUTION -> RESOLUTION
    com.google.analytics.containertag.common.FunctionType RUNTIME_VERSION -> RUNTIME_VERSION
    com.google.analytics.containertag.common.FunctionType SDK_VERSION -> SDK_VERSION
    com.google.analytics.containertag.common.FunctionType TIME -> TIME
    com.google.analytics.containertag.common.FunctionType URL -> URL
    com.google.analytics.containertag.common.FunctionType ADWORDS_CLICK_REFERRER -> ADWORDS_CLICK_REFERRER
    com.google.analytics.containertag.common.FunctionType DEVICE_ID -> DEVICE_ID
    com.google.analytics.containertag.common.FunctionType ENCODE -> ENCODE
    com.google.analytics.containertag.common.FunctionType GTM_VERSION -> GTM_VERSION
    com.google.analytics.containertag.common.FunctionType HASH -> HASH
    com.google.analytics.containertag.common.FunctionType INSTALL_REFERRER -> INSTALL_REFERRER
    com.google.analytics.containertag.common.FunctionType JOINER -> JOINER
    com.google.analytics.containertag.common.FunctionType MOBILE_ADWORDS_UNIQUE_ID -> MOBILE_ADWORDS_UNIQUE_ID
    com.google.analytics.containertag.common.FunctionType REGEX_GROUP -> REGEX_GROUP
    com.google.analytics.containertag.common.FunctionType REGEX -> REGEX
    com.google.analytics.containertag.common.FunctionType STARTS_WITH -> STARTS_WITH
    com.google.analytics.containertag.common.FunctionType ENDS_WITH -> ENDS_WITH
    com.google.analytics.containertag.common.FunctionType CONTAINS -> CONTAINS
    com.google.analytics.containertag.common.FunctionType EQUALS -> EQUALS
    com.google.analytics.containertag.common.FunctionType LESS_THAN -> LESS_THAN
    com.google.analytics.containertag.common.FunctionType LESS_EQUALS -> LESS_EQUALS
    com.google.analytics.containertag.common.FunctionType GREATER_THAN -> GREATER_THAN
    com.google.analytics.containertag.common.FunctionType GREATER_EQUALS -> GREATER_EQUALS
    com.google.analytics.containertag.common.FunctionType ARBITRARY_PIXEL -> ARBITRARY_PIXEL
    com.google.analytics.containertag.common.FunctionType ARBITRARY_HTML -> ARBITRARY_HTML
    com.google.analytics.containertag.common.FunctionType GOOGLE_TAG_MANAGER -> GOOGLE_TAG_MANAGER
    com.google.analytics.containertag.common.FunctionType GOOGLE_ANALYTICS -> GOOGLE_ANALYTICS
    com.google.analytics.containertag.common.FunctionType ADWORDS_CONVERSION -> ADWORDS_CONVERSION
    com.google.analytics.containertag.common.FunctionType SMART_PIXEL -> SMART_PIXEL
    com.google.analytics.containertag.common.FunctionType FLOODLIGHT_COUNTER -> FLOODLIGHT_COUNTER
    com.google.analytics.containertag.common.FunctionType FLOODLIGHT_SALES -> FLOODLIGHT_SALES
    com.google.analytics.containertag.common.FunctionType BIZO_INSIGHT -> BIZO_INSIGHT
    com.google.analytics.containertag.common.FunctionType QUANTCAST_MEASUREMENT -> QUANTCAST_MEASUREMENT
    com.google.analytics.containertag.common.FunctionType TARGUS_ADVISOR -> TARGUS_ADVISOR
    com.google.analytics.containertag.common.FunctionType MEDIAPLEX_ROI -> MEDIAPLEX_ROI
    com.google.analytics.containertag.common.FunctionType COMSCORE_MEASUREMENT -> COMSCORE_MEASUREMENT
    com.google.analytics.containertag.common.FunctionType TURN_CONVERSION -> TURN_CONVERSION
    com.google.analytics.containertag.common.FunctionType TURN_DATA_COLLECTION -> TURN_DATA_COLLECTION
    com.google.analytics.containertag.common.FunctionType MEDIA6DEGREES_UNIVERSAL_PIXEL -> MEDIA6DEGREES_UNIVERSAL_PIXEL
    com.google.analytics.containertag.common.FunctionType UNIVERSAL_ANALYTICS -> UNIVERSAL_ANALYTICS
    com.google.analytics.containertag.common.FunctionType MEDIAPLEX_MCT -> MEDIAPLEX_MCT
    com.google.analytics.containertag.common.FunctionType VISUAL_DNA_CONVERSION -> VISUAL_DNA_CONVERSION
    com.google.analytics.containertag.common.FunctionType GOOGLE_AFFILIATE_NETWORK -> GOOGLE_AFFILIATE_NETWORK
    com.google.analytics.containertag.common.FunctionType MARIN_SOFTWARE -> MARIN_SOFTWARE
    com.google.analytics.containertag.common.FunctionType ADROLL_SMART_PIXEL -> ADROLL_SMART_PIXEL
    com.google.analytics.containertag.common.FunctionType CONFIGURATION_VALUE -> CONFIGURATION_VALUE
    com.google.analytics.containertag.common.FunctionType CRITEO -> CRITEO
    com.google.analytics.containertag.common.FunctionType TRUSTED_STORES -> TRUSTED_STORES
    com.google.analytics.containertag.common.FunctionType CLICK_TALE_STANDARD -> CLICK_TALE_STANDARD
    com.google.analytics.containertag.common.FunctionType ALL_LINK_CLICKS -> ALL_LINK_CLICKS
    com.google.analytics.containertag.common.FunctionType ALL_FORM_SUBMISSIONS -> ALL_FORM_SUBMISSIONS
